Section de “Air de la solitude”,Pre-publication,boh,Année de la pre-publication,note,pas de prépublication,revue,reprise,mots,saison
Ange,"« Réponses. Écrit à Carrouge », <i>Aujourd’hui</i>, 18 juin 1931",, ‘31,prose poétique,,Aujourd’hui,partielle,457,été
Une voile penche,"« D’un carnet de juin », <i>Aujourd’hui</i>, 2 juillet 1931",, ‘31,note,,Aujourd’hui,partielle,32,été
Pigeon,"« Pigeon », <i>Guilde du livre</i>, 1942",, ‘42,prose poétique,,Guilde du livre,intégrale,1142,été
Bonheur d'un instant à m’asseoir,"« D’un carnet d’été », <i>Suisse romande</i>, 1938",, ‘38,note,,Suisse romande,partielle,143,été
Fernand contre le ciel,"« Fernand contre le ciel », <i>Suisse romande</i>, 1937",, ‘37,prose poétique,,Suisse romande,partielle,292,été
Comment la peindre immobile,"« Main de faucheur. Écrit à Carrouge », <i>Aujourd’hui</i>, 18 juin 1931",, ‘31,note,,Aujourd’hui,partielle,261,été
Sommeil d’Aimé,"« Sommeil d’Aimé », <i>Aujourd’hui</i>, 27 mars 1930   ET   « Deux poèmes du temps de la moisson », Held, 1934",, ‘30,prose poétique,,Aujourd’hui,intégrale,487,été
Ce soir l’homme aiguise,"« D’un carnet de juin », <i>Aujourd’hui</i>, 2 juillet 1931",, ‘31,note,,Aujourd’hui,partielle,142,été
Pouvoirs d’une prairie,"« Pouvoirs d’une prairie », <i>Guilde du livre</i>, 1942",, ‘42,prose poétique,,Guilde du livre,intégrale,1028,automne et hiver
J'aimais la noire vallée,"« [Petites Notes] », <i>Aujourd’hui</i>, 3 décembre 1931",, ‘31,note,,Aujourd’hui,partielle,102,automne et hiver
Différence,"« Différence », <i>Lettres</i>, décembre 1943",, ‘43,prose poétique,,Lettres,intégrale,1070,automne et hiver
Sous la mince toison,"« Calendrier », <i>Aujourd’hui</i>, 18 décembre 1930   ET   « Deux images de juin », <i>Papillons, 1943",, ‘30,note,,Aujourd’hui,intégrale,176,automne et hiver
D'une certaine pureté,"« D'une certaine pureté », <i>Guilde du livre</i>, 1940",, ‘40,prose poétique,,Guilde du livre,intégrale,1415,automne et hiver
Comme l’insecte sous les écorces,"« Calendrier », <i>Aujourd’hui</i>, 18 décembre 1930",, ‘30,note,,Aujourd’hui,partielle,517,automne et hiver
Novembre ancien,"« Novembre 1918 », <i>Aujourd’hui</i>, 13 novembre 1930",, ‘30,prose poétique,,Aujourd’hui,intégrale,1443,automne et hiver
Près de la tombe,"« Pages d’extrême-automne », <i>Suisse romande</i>, 1940",, ‘40,note,,Suisse romande,partielle,374,automne et hiver
Mémoire,"« Mémoire », <i>Guilde du livre</i>, 1943",, ‘43,prose poétique,,Guilde du livre,intégrale,800,automne et hiver
